id,usd_price
2694,0
7014,0
4899,0
9169,0
2158,0
4496,0
7880,0
3128,0
1781,0
514,0
7902,0
3373,0
7152,0
2014,0
7218,0
922,0
5202,0
6883,0
1189,0
4730,0
475,0
3999,0
9685,0
8148,0
9909,0
3414,0
3522,0
4199,0
5925,0
5436,0
6612,0
1808,0
3035,0
8247,0
2897,0
5607,0
3946,0
6137,0
2630,0
6991,0
3859,0
5836,0
7463,0
4672,0
3381,0
9689,0
4702,0
625,0
972,0
6161,0
8092,0
3145,0
3466,0
6495,0
7390,0
669,0
8726,0
6416,0
3319,0
583,0
5015,0
7047,0
966,0
9042,0
8265,0
2169,0
1733,0
1021,0
76,0
7328,0
8742,0
8911,0
4154,0
9615,0
8634,0
8228,0
593,0
7273,0
2543,0
7155,0
1570,0
